return {
            ["material"] = 4,
            ["edited"] = false,
          },
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 5,
            ["edited"] = false,
          },
        },
        ["vehiclegrunge_iv"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 12,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegrunge_iv",
            },
            ["material"] = 13,
            ["edited"] = false,
          },
        },
        ["light_2"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "light_2",
            },
            ["material"] = 4,
            ["edited"] = false,
          },
        },
        ["GB61 6RW"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "GB61 6RW",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["BK25 8MQ"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "BK25 8MQ",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["GP24 6LN"] = {
          [6] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "GP24 6LN",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["PE55 2RT"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "PE55 2RT",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chrome"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["plateback1"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback1",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehicle_generic_detail"] = {
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehicle_generic_detail",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclelights128"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights128",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["plateback3"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "plateback3",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["floor"] = {
          [5] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "floor",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["vehiclescratch64"] = {
          [8] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclescratch64",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["temperature"] = {
        ["vehiclelights"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclelights",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
      },
      ["wheel_lb_dummy"] = {
        ["wheelcower"] = {
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wheelcower",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [4] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wheelcower",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "wheelcower",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["carplate"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "carplate",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["chrome"] = {
          [3] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "chrome",
            },
            ["material"] = 7,
            ["edited"] = false,
          },
        },
        ["vehiclegeneric256"] = {
          [1] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
          [2] = {
            ["textures"] = {
              ["prevTexture"] = "",
              ["currentTexture"] = "vehiclegeneric256",
            },
            ["material"] = 1,
            ["edited"] = false,
          },
        },
        ["tyrewall_dirt_1"] = {
          [1] = {
